<<< instruction counter: 13559
	0:  	jal a0 49116 
	8704:  	fsw a0 a4 0 
	8708:  	jal a0 8 
	8712:  	lui a4 2 
	8716:  	ori a4 a0 2 
	8720:  	lw a5 a2 16 
	8724:  	beq a5 a4 16 
	8728:  	lw a4 a2 60 
	8732:  	jal a0 16 
	8736:  	lui a4 1 
	8740:  	ori a4 a0 1 
	8744:  	lui a6 4 
	8748:  	ori a6 a0 4 
	8752:  	lui a7 252 
	8756:  	ori a7 252 
	8760:  	flw a0 a7 0 
	8764:  	sw a4 a2 108 
	8768:  	addi a4 a6 0 
	8772:  	sw a1 a2 116 
	8776:  	addi a2 a2 120 
	8780:  	jal a1 -8740 
	8784:  	addi a2 a2 -120 
	8788:  	lw a1 a2 116 
	8792:  	addi a4 a10 0 
	8796:  	addi a5 a3 0 
	8800:  	addi a3 a3 48 
	8804:  	sw a4 a5 40 
	8808:  	lw a4 a2 92 
	8812:  	sw a4 a5 36 
	8816:  	lw a6 a2 76 
	8820:  	sw a6 a5 32 
	8824:  	lw a6 a2 64 
	8828:  	sw a6 a5 28 
	8832:  	lw a6 a2 108 
	8836:  	sw a6 a5 24 
	8840:  	lw a6 a2 44 
	8844:  	sw a6 a5 20 
	8848:  	lw a6 a2 28 
	8852:  	sw a6 a5 16 
	8856:  	lw a7 a2 24 
	8860:  	sw a7 a5 12 
	8864:  	lw a8 a2 20 
	8868:  	sw a8 a5 8 
	8872:  	lw a8 a2 16 
	8876:  	sw a8 a5 4 
	8880:  	lw a9 a2 12 
	8884:  	sw a9 a5 0 
	8888:  	lw a9 a2 8 
	8892:  	mul a9 a9 4 
	8896:  	lw a11 a2 4 
	8900:  	add a9 a11 a9 
	8904:  	sw a5 a9 0 
	8908:  	lui a5 3 
	8912:  	ori a5 a0 3 
	8916:  	beq a8 a5 88 
	8920:  	lui a5 2 
	8924:  	ori a5 a0 2 
	8928:  	beq a8 a5 12 
	8932:  	jal a0 68 
	8936:  	lui a5 0 
	8940:  	ori a5 a0 0 
	8944:  	lw a8 a2 60 
	8948:  	beq a8 a5 20 
	8952:  	lui a5 0 
	8956:  	ori a5 a0 0 
	8960:  	jal a0 16 
	8964:  	lui a5 1 
	8968:  	ori a5 a0 1 
	8972:  	addi a4 a6 0 
	8976:  	sw a1 a2 116 
	8980:  	addi a2 a2 120 
	8984:  	jal a1 -7160 
	8988:  	addi a2 a2 -120 
	8992:  	lw a1 a2 116 
	8996:  	jal a0 584 
	9000:  	lui a5 0 
	9004:  	ori a5 a0 0 
	9008:  	mul a5 a5 8 
	9012:  	add a5 a6 a5 
	9016:  	flw a0 a5 0 
	9020:  	lui a5 0 
	9024:  	ori a5 a0 0 
	9028:  	sw a5 a2 112 
	9032:  	fsw a0 a2 120 
	9036:  	sw a1 a2 132 
	9040:  	addi a2 a2 136 
	9044:  	jal a1 -8788 
	9048:  	addi a2 a2 -136 
	9052:  	lw a1 a2 132 
	9056:  	addi a4 a10 0 
	9060:  	lui a5 0 
	9064:  	ori a5 a0 0 
	9068:  	beq a4 a5 24 
	9072:  	lui a4 252 
	9076:  	ori a4 252 
	9080:  	flw a0 a4 0 
	9084:  	jal a0 92 
	9088:  	flw a0 a2 120 
	9092:  	sw a1 a2 132 
	9096:  	addi a2 a2 136 
	9100:  	jal a1 -7740 
	9104:  	addi a2 a2 -136 
	9108:  	lw a1 a2 132 
	9112:  	fsub a0 a0 a0 
	9116:  	fadd a0 a0 a10 
	9120:  	flw a1 a2 120 
	9124:  	fsw a0 a2 128 
	9128:  	fsub a0 a0 a0 
	9132:  	fadd a0 a0 a1 
	9136:  	sw a1 a2 140 
	9140:  	addi a2 a2 144 
	9144:  	jal a1 -8668 
	9148:  	addi a2 a2 -144 
	9152:  	lw a1 a2 140 
	9156:  	fsub a0 a0 a0 
	9160:  	fadd a0 a0 a10 
	9164:  	flw a1 a2 128 
	9168:  	fdiv a0 a1 a0 
	9172:  	lw a4 a2 112 
	9176:  	mul a4 a4 8 
	9180:  	lw a5 a2 28 
	9184:  	add a4 a5 a4 
	9188:  	fsw a0 a4 0 
	9192:  	lui a4 1 
	9196:  	ori a4 a0 1 
	9200:  	mul a4 a4 8 
	9204:  	add a4 a5 a4 
	9208:  	flw a0 a4 0 
	9212:  	lui a4 1 
	9216:  	ori a4 a0 1 
	9220:  	sw a4 a2 136 
	9224:  	fsw a0 a2 144 
	9228:  	sw a1 a2 156 
	9232:  	addi a2 a2 160 
	9236:  	jal a1 -8980 
	9240:  	addi a2 a2 -160 
	9244:  	lw a1 a2 156 
	9248:  	addi a4 a10 0 
	9252:  	lui a5 0 
	9256:  	ori a5 a0 0 
	9260:  	beq a4 a5 24 
	9264:  	lui a4 252 
	9268:  	ori a4 252 
	9272:  	flw a0 a4 0 
	9276:  	jal a0 92 
	9280:  	flw a0 a2 144 
	9284:  	sw a1 a2 156 
	9288:  	addi a2 a2 160 
	9292:  	jal a1 -7932 
	9296:  	addi a2 a2 -160 
	9300:  	lw a1 a2 156 
	9304:  	fsub a0 a0 a0 
	9308:  	fadd a0 a0 a10 
	9312:  	flw a1 a2 144 
	9316:  	fsw a0 a2 152 
	9320:  	fsub a0 a0 a0 
	9324:  	fadd a0 a0 a1 
	9328:  	sw a1 a2 164 
	9332:  	addi a2 a2 168 
	9336:  	jal a1 -8860 
	9340:  	addi a2 a2 -168 
	9344:  	lw a1 a2 164 
	9348:  	fsub a0 a0 a0 
	9352:  	fadd a0 a0 a10 
	9356:  	flw a1 a2 152 
	9360:  	fdiv a0 a1 a0 
	9364:  	lw a4 a2 136 
	9368:  	mul a4 a4 8 
	9372:  	lw a5 a2 28 
	9376:  	add a4 a5 a4 
	9380:  	fsw a0 a4 0 
	9384:  	lui a4 2 
	9388:  	ori a4 a0 2 
	9392:  	mul a4 a4 8 
	9396:  	add a4 a5 a4 
	9400:  	flw a0 a4 0 
	9404:  	lui a4 2 
	9408:  	ori a4 a0 2 
	9412:  	sw a4 a2 160 
	9416:  	fsw a0 a2 168 
	9420:  	sw a1 a2 180 
	9424:  	addi a2 a2 184 
	9428:  	jal a1 -9172 
	9432:  	addi a2 a2 -184 
	9436:  	lw a1 a2 180 
	9440:  	addi a4 a10 0 
	9444:  	lui a5 0 
	9448:  	ori a5 a0 0 
	9452:  	beq a4 a5 24 
	9456:  	lui a4 252 
	9460:  	ori a4 252 
	9464:  	flw a0 a4 0 
	9468:  	jal a0 92 
	9472:  	flw a0 a2 168 
	9476:  	sw a1 a2 180 
	9480:  	addi a2 a2 184 
	9484:  	jal a1 -8124 
	9488:  	addi a2 a2 -184 
	9492:  	lw a1 a2 180 
	9496:  	fsub a0 a0 a0 
	9500:  	fadd a0 a0 a10 
	9504:  	flw a1 a2 168 
	9508:  	fsw a0 a2 176 
	9512:  	fsub a0 a0 a0 
	9516:  	fadd a0 a0 a1 
	9520:  	sw a1 a2 188 
	9524:  	addi a2 a2 192 
	9528:  	jal a1 -9052 
	9532:  	addi a2 a2 -192 
	9536:  	lw a1 a2 188 
	9540:  	fsub a0 a0 a0 
	9544:  	fadd a0 a0 a10 
	9548:  	flw a1 a2 176 
	9552:  	fdiv a0 a1 a0 
	9556:  	lw a4 a2 160 
	9560:  	mul a4 a4 8 
	9564:  	lw a5 a2 28 
	9568:  	add a4 a5 a4 
	9572:  	fsw a0 a4 0 
	9576:  	lui a4 0 
	9580:  	ori a4 a0 0 
	9584:  	lw a5 a2 24 
	9588:  	beq a5 a4 48 
	9592:  	lw a4 a2 28 
	9596:  	lw a5 a2 92 
	9600:  	lw a27 a2 0 
	9604:  	sw a1 a2 188 
	9608:  	addi a2 a2 192 
	9612:  	lw a31 a27 0 
	9616:  	jalr a0 a31 0 
	9620:  	addi a2 a2 -192 
	9624:  	lw a1 a2 188 
	9628:  	jal a0 8 
	9632:  	lui a10 1 
	9636:  	ori a10 a0 1 
	9640:  	jalr a0 a1 0 
	9644:  	lui a10 0 
	9648:  	ori a10 a0 0 
	9652:  	jalr a0 a1 0 
	9656:  	lw a5 a27 8 
	9660:  	lw a6 a27 4 
	9664:  	lui a7 60 
	9668:  	ori a7 a0 60 
	9672:  	ble a7 a4 116 
	9676:  	sw a27 a2 0 
	9680:  	sw a4 a2 4 
	9684:  	sw a6 a2 8 
	9688:  	addi a27 a5 0 
	9692:  	sw a1 a2 12 
	9696:  	addi a2 a2 16 
	9700:  	lw a31 a27 0 
	9704:  	jalr a0 a31 0 
	9708:  	addi a2 a2 -16 
	9712:  	lw a1 a2 12 
	9716:  	addi a4 a10 0 
	9720:  	lui a5 0 
	9724:  	ori a5 a0 0 
	9728:  	beq a4 a5 28 
	9732:  	lw a4 a2 4 
	9736:  	addi a4 a4 1 
	9740:  	lw a27 a2 0 
	9744:  	lw a31 a27 0 
	9748:  	jalr a0 a31 0 
	9752:  	lui a4 0 
	9756:  	ori a4 a0 0 
	9760:  	mul a4 a4 4 
	9764:  	lw a5 a2 8 
	9768:  	add a4 a5 a4 
	9772:  	lw a5 a2 4 
	9776:  	sw a5 a4 0 
	9780:  	jalr a0 a1 0 
	9784:  	jalr a0 a1 0 
	9788:  	lw a27 a27 4 
	9792:  	lui a4 0 
	9796:  	ori a4 a0 0 
	9800:  	lw a31 a27 0 
	9804:  	jalr a0 a31 0 
	9808:  	sw a4 a2 0 
	9812:  	sw a1 a2 4 
	9816:  	addi a2 a2 8 
	9820:  	jal a1 -9812 
	9824:  	addi a2 a2 -8 
	9828:  	lw a1 a2 4 
	9832:  	addi a4 a10 0 
	9836:  	lui a5 
	9840:  	ori a5 a0 
	9844:  	beq a4 a5 76 
	9848:  	lw a5 a2 0 
	9852:  	addi a6 a5 1 
	9856:  	sw a4 a2 4 
	9860:  	addi a4 a6 0 
	9864:  	sw a1 a2 12 
	9868:  	addi a2 a2 16 
	9872:  	jal a1 -60 
	9876:  	addi a2 a2 -16 
	9880:  	lw a1 a2 12 
	9884:  	addi a4 a10 0 
	9888:  	lw a5 a2 0 
	9892:  	mul a5 a5 4 
	9896:  	add a5 a4 a5 
	9900:  	lw a6 a2 4 
	9904:  	sw a6 a5 0 
	9908:  	addi a10 a4 0 
	9912:  	jalr a0 a1 0 
	9916:  	lw a4 a2 0 
	9920:  	addi a4 a4 1 
	9924:  	lui a5 
	9928:  	ori a5 a0 
	9932:  	jal a0 1000000 
	9936:  	lui a5 0 
	9940:  	ori a5 a0 0 
	9944:  	sw a4 a2 0 
	9948:  	addi a4 a5 0 
	9952:  	sw a1 a2 4 
	9956:  	addi a2 a2 8 
	9960:  	jal a1 -148 
	9964:  	addi a2 a2 -8 
	9968:  	lw a1 a2 4 
	9972:  	addi a5 a10 0 
	9976:  	lui a4 0 
	9980:  	ori a4 a0 0 
	9984:  	mul a4 a4 4 
	9988:  	add a4 a5 a4 
	9992:  	lw a4 a4 0 
	9996:  	lui a6 
	10000:  	ori a6 a0 
	10004:  	beq a4 a6 76 
	10008:  	lw a4 a2 0 
	10012:  	addi a6 a4 1 
	10016:  	sw a5 a2 4 
	10020:  	addi a4 a6 0 
	10024:  	sw a1 a2 12 
	10028:  	addi a2 a2 16 
	10032:  	jal a1 -92 
	10036:  	addi a2 a2 -16 
	10040:  	lw a1 a2 12 
	10044:  	addi a4 a10 0 
	10048:  	lw a5 a2 0 
	10052:  	mul a5 a5 4 
	10056:  	add a5 a4 a5 
	10060:  	lw a6 a2 4 
	10064:  	sw a6 a5 0 
	10068:  	addi a10 a4 0 
	10072:  	jalr a0 a1 0 
	10076:  	lw a4 a2 0 
	10080:  	addi a4 a4 1 
	10084:  	jal a0 1000000 
	10088:  	lw a5 a27 4 
	10092:  	lui a6 0 
	10096:  	ori a6 a0 0 
	10100:  	sw a27 a2 0 
	10104:  	sw a5 a2 4 
	10108:  	sw a4 a2 8 
	10112:  	addi a4 a6 0 
	10116:  	sw a1 a2 12 
	10120:  	addi a2 a2 16 
	10124:  	jal a1 -312 
	10128:  	addi a2 a2 -16 
	10132:  	lw a1 a2 12 
	10136:  	addi a4 a10 0 
	10140:  	lui a5 0 
	10144:  	ori a5 a0 0 
	10148:  	mul a5 a5 4 
	10152:  	add a5 a4 a5 
	10156:  	lw a5 a5 0 
	10160:  	lui a6 
	10164:  	ori a6 a0 
	10168:  	beq a5 a6 44 
	10172:  	lw a5 a2 8 
	10176:  	mul a6 a5 4 
	10180:  	lw a7 a2 4 
	10184:  	add a6 a7 a6 
	10188:  	sw a4 a6 0 
	10192:  	addi a4 a5 1 
	10196:  	lw a27 a2 0 
	10200:  	lw a31 a27 0 
	10204:  	jalr a0 a31 0 
	10208:  	jalr a0 a1 0 
	10212:  	lw a4 a27 20 
	10216:  	lw a5 a27 16 
	10220:  	lw a6 a27 12 
	10224:  	lw a7 a27 8 
	10228:  	lw a8 a27 4 
	10232:  	sw a8 a2 0 
	10236:  	sw a6 a2 4 
	10240:  	sw a7 a2 8 
	10244:  	sw a5 a2 12 
	10248:  	addi a27 a4 0 
	10252:  	sw a1 a2 20 
	10256:  	addi a2 a2 24 
	10260:  	lw a31 a27 0 
	10264:  	jalr a0 a31 0 
	10268:  	addi a2 a2 -24 
	10272:  	lw a1 a2 20 
	10276:  	lw a27 a2 12 
	10280:  	sw a1 a2 20 
	10284:  	addi a2 a2 24 
	10288:  	lw a31 a27 0 
	10292:  	jalr a0 a31 0 
	10296:  	addi a2 a2 -24 
	10300:  	lw a1 a2 20 
	10304:  	lw a27 a2 8 
	10308:  	sw a1 a2 20 
	10312:  	addi a2 a2 24 
	10316:  	lw a31 a27 0 
	10320:  	jalr a0 a31 0 
	10324:  	addi a2 a2 -24 
	10328:  	lw a1 a2 20 
	10332:  	lui a4 0 
	10336:  	ori a4 a0 0 
	10340:  	lw a27 a2 4 
	10344:  	sw a1 a2 20 
	10348:  	addi a2 a2 24 
	10352:  	lw a31 a27 0 
	10356:  	jalr a0 a31 0 
	10360:  	addi a2 a2 -24 
	10364:  	lw a1 a2 20 
	10368:  	lui a4 0 
	10372:  	ori a4 a0 0 
	10376:  	lui a5 0 
	10380:  	ori a5 a0 0 
	10384:  	sw a4 a2 16 
	10388:  	addi a4 a5 0 
	10392:  	sw a1 a2 20 
	10396:  	addi a2 a2 24 
	10400:  	jal a1 -460 
	10404:  	addi a2 a2 -24 
	10408:  	lw a1 a2 20 
	10412:  	addi a4 a10 0 
	10416:  	lw a5 a2 16 
	10420:  	mul a5 a5 4 
	10424:  	lw a6 a2 0 
	10428:  	add a5 a6 a5 
	10432:  	sw a4 a5 0 
	10436:  	jalr a0 a1 0 
	10440:  	lw a9 a27 4 
	10444:  	mul a11 a6 8 
	10448:  	add a11 a5 a11 
	10452:  	flw a3 a11 0 
	10456:  	sw a9 a2 0 
	10460:  	fsw a2 a2 8 
	10464:  	sw a8 a2 16 
	10468:  	fsw a1 a2 24 
	10472:  	sw a7 a2 32 
	10476:  	fsw a0 a2 40 
	10480:  	sw a5 a2 48 
	10484:  	sw a6 a2 52 
	10488:  	sw a4 a2 56 
	10492:  	fsub a0 a0 a0 
	10496:  	fadd a0 a0 a3 
	10500:  	sw a1 a2 60 
	10504:  	addi a2 a2 64 
	10508:  	jal a1 -10252 
	10512:  	addi a2 a2 -64 
	10516:  	lw a1 a2 60 
	10520:  	addi a4 a10 0 
	10524:  	lui a5 0 
	10528:  	ori a5 a0 0 
	10532:  	beq a4 a5 20 
	10536:  	lui a10 0 
	10540:  	ori a10 a0 0 
	10544:  	jalr a0 a1 0 
	10548:  	lw a4 a2 56 
	10552:  	sw a1 a2 60 
	10556:  	addi a2 a2 64 
	10560:  	jal a1 -7072 
	10564:  	addi a2 a2 -64 
	10568:  	lw a1 a2 60 
	10572:  	addi a4 a10 0 
	10576:  	lw a5 a2 56 
	10580:  	sw a4 a2 60 
	10584:  	addi a4 a5 0 
	10588:  	sw a1 a2 68 
	10592:  	addi a2 a2 72 
	10596:  	jal a1 -7216 
	10600:  	addi a2 a2 -72 
	10604:  	lw a1 a2 68 
	10608:  	addi a4 a10 0 
	10612:  	lw a5 a2 52 
	10616:  	mul a6 a5 8 
	10620:  	lw a7 a2 48 
	10624:  	add a6 a7 a6 
	10628:  	flw a0 a6 0 
	10632:  	sw a4 a2 64 
	10636:  	sw a1 a2 68 
	10640:  	addi a2 a2 72 
	10644:  	jal a1 -10308 
	10648:  	addi a2 a2 -72 
	10652:  	lw a1 a2 68 
	10656:  	addi a5 a10 0 
	10660:  	lw a4 a2 64 
	10664:  	sw a1 a2 68 
	10668:  	addi a2 a2 72 
	10672:  	jal a1 -9368 
	10676:  	addi a2 a2 -72 
	10680:  	lw a1 a2 68 
	10684:  	addi a4 a10 0 
	10688:  	lw a5 a2 52 
	10692:  	mul a6 a5 8 
	10696:  	lw a7 a2 60 
	10700:  	add a6 a7 a6 
	10704:  	flw a0 a6 0 
	10708:  	sw a1 a2 68 
	10712:  	addi a2 a2 72 
	10716:  	jal a1 -9228 
	10720:  	addi a2 a2 -72 
	10724:  	lw a1 a2 68 
	10728:  	fsub a0 a0 a0 
	10732:  	fadd a0 a0 a10 
	10736:  	flw a1 a2 40 
	10740:  	fsub a0 a0 a1 
	10744:  	lw a4 a2 52 
	10748:  	mul a4 a4 8 
	10752:  	lw a5 a2 48 
	10756:  	add a4 a5 a4 
	10760:  	flw a1 a4 0 
	10764:  	fdiv a0 a0 a1 
	10768:  	lw a4 a2 32 
	10772:  	mul a6 a4 8 
	10776:  	add a6 a5 a6 
	10780:  	flw a1 a6 0 
	10784:  	fmul a1 a0 a1 
	10788:  	flw a2 a2 24 
	10792:  	fadd a1 a1 a2 
	10796:  	fsw a0 a2 72 
	10800:  	fsub a0 a0 a0 
	10804:  	fadd a0 a0 a1 
	10808:  	sw a1 a2 84 
	10812:  	addi a2 a2 88 
	10816:  	jal a1 -10428 
	10820:  	addi a2 a2 -88 
	10824:  	lw a1 a2 84 
	10828:  	fsub a0 a0 a0 
	10832:  	fadd a0 a0 a10 
	10836:  	lw a4 a2 32 
	10840:  	mul a4 a4 8 
	10844:  	lw a5 a2 60 
	10848:  	add a4 a5 a4 
	10852:  	flw a1 a4 0 
	10856:  	sw a1 a2 84 
	10860:  	addi a2 a2 88 
	10864:  	jal a1 -10436 
	10868:  	addi a2 a2 -88 
	10872:  	lw a1 a2 84 
	10876:  	addi a4 a10 0 
	10880:  	lui a5 0 
	10884:  	ori a5 a0 0 
	10888:  	beq a4 a5 180 
	10892:  	lw a4 a2 16 
	10896:  	mul a5 a4 8 
	10900:  	lw a6 a2 48 
	10904:  	add a5 a6 a5 
	10908:  	flw a0 a5 0 
	10912:  	flw a1 a2 72 
	10916:  	fmul a0 a1 a0 
	10920:  	flw a2 a2 8 
	10924:  	fadd a0 a0 a2 
	10928:  	sw a1 a2 84 
	10932:  	addi a2 a2 88 
	10936:  	jal a1 -10548 
	10940:  	addi a2 a2 -88 
	10944:  	lw a1 a2 84 
	10948:  	fsub a0 a0 a0 
	10952:  	fadd a0 a0 a10 
	10956:  	lw a4 a2 16 
	10960:  	mul a4 a4 8 
	10964:  	lw a5 a2 60 
	10968:  	add a4 a5 a4 
	10972:  	flw a1 a4 0 
	10976:  	sw a1 a2 84 
	10980:  	addi a2 a2 88 
	10984:  	jal a1 -10556 
	10988:  	addi a2 a2 -88 
	10992:  	lw a1 a2 84 
	10996:  	addi a4 a10 0 
	11000:  	lui a5 0 
	11004:  	ori a5 a0 0 
	11008:  	beq a4 a5 48 
	11012:  	lui a4 0 
	11016:  	ori a4 a0 0 
	11020:  	mul a4 a4 8 
	11024:  	lw a5 a2 0 
	11028:  	add a4 a5 a4 
	11032:  	flw a0 a2 72 
	11036:  	fsw a0 a4 0 
	11040:  	lui a10 1 
	11044:  	ori a10 a0 1 
	11048:  	jalr a0 a1 0 
	11052:  	lui a10 0 
	11056:  	ori a10 a0 0 
	11060:  	jalr a0 a1 0 
	11064:  	lui a10 0 
	11068:  	ori a10 a0 0 
	11072:  	jalr a0 a1 0 
	11076:  	lw a27 a27 4 
	11080:  	lui a6 0 
	11084:  	ori a6 a0 0 
	11088:  	lui a7 1 
	11092:  	ori a7 a0 1 
	11096:  	lui a8 2 
	11100:  	ori a8 a0 2 
	11104:  	fsw a0 a2 0 
	11108:  	fsw a2 a2 8 
	11112:  	fsw a1 a2 16 
	11116:  	sw a5 a2 24 
	11120:  	sw a4 a2 28 
	11124:  	sw a27 a2 32 
	11128:  	sw a1 a2 36 
	11132:  	addi a2 a2 40 
	11136:  	lw a31 a27 0 
	11140:  	jalr a0 a31 0 
	11144:  	addi a2 a2 -40 
	11148:  	lw a1 a2 36 
	11152:  	addi a4 a10 0 
	11156:  	lui a5 0 
	11160:  	ori a5 a0 0 
	11164:  	beq a4 a5 20 
	11168:  	lui a10 1 
	11172:  	ori a10 a0 1 
	11176:  	jalr a0 a1 0 
	11180:  	lui a6 1 
	11184:  	ori a6 a0 1 
	11188:  	lui a7 2 
	11192:  	ori a7 a0 2 
	11196:  	lui a8 0 
	11200:  	ori a8 a0 0 
	11204:  	flw a0 a2 16 
	11208:  	flw a1 a2 8 
	11212:  	flw a2 a2 0 
	11216:  	lw a4 a2 28 
	11220:  	lw a5 a2 24 
	11224:  	lw a27 a2 32 
	11228:  	sw a1 a2 36 
	11232:  	addi a2 a2 40 
	11236:  	lw a31 a27 0 
	11240:  	jalr a0 a31 0 
	11244:  	addi a2 a2 -40 
	11248:  	lw a1 a2 36 
	11252:  	addi a4 a10 0 
	11256:  	lui a5 0 
	11260:  	ori a5 a0 0 
	11264:  	beq a4 a5 20 
	11268:  	lui a10 2 
	11272:  	ori a10 a0 2 
	11276:  	jalr a0 a1 0 
	11280:  	lui a6 2 
	11284:  	ori a6 a0 2 
	11288:  	lui a7 0 
	11292:  	ori a7 a0 0 
	11296:  	lui a8 1 
	11300:  	ori a8 a0 1 
	11304:  	flw a0 a2 8 
	11308:  	flw a1 a2 0 
	11312:  	flw a2 a2 16 
	11316:  	lw a4 a2 28 
	11320:  	lw a5 a2 24 
	11324:  	lw a27 a2 32 
	11328:  	sw a1 a2 36 
	11332:  	addi a2 a2 40 
	11336:  	lw a31 a27 0 
	11340:  	jalr a0 a31 0 
	11344:  	addi a2 a2 -40 
	11348:  	lw a1 a2 36 
	11352:  	addi a4 a10 0 
	11356:  	lui a5 0 
	11360:  	ori a5 a0 0 
	11364:  	beq a4 a5 20 
	11368:  	lui a10 3 
	11372:  	ori a10 a0 3 
	11376:  	jalr a0 a1 0 
	11380:  	lui a10 0 
	11384:  	ori a10 a0 0 
	11388:  	jalr a0 a1 0 
	11392:  	lw a6 a27 4 
	11396:  	sw a6 a2 0 
	11400:  	fsw a2 a2 8 
	11404:  	fsw a1 a2 16 
	11408:  	fsw a0 a2 24 
	11412:  	sw a5 a2 32 
	11416:  	sw a1 a2 36 
	11420:  	addi a2 a2 40 
	11424:  	jal a1 -7936 
	11428:  	addi a2 a2 -40 
	11432:  	lw a1 a2 36 
	11436:  	addi a5 a10 0 
	11440:  	lw a4 a2 32 
	11444:  	sw a5 a2 36 
	11448:  	sw a1 a2 44 
	11452:  	addi a2 a2 48 
	11456:  	jal a1 -9148 
	11460:  	addi a2 a2 -48 
	11464:  	lw a1 a2 44 
	11468:  	fsub a0 a0 a0 
	11472:  	fadd a0 a0 a10 
	11476:  	fsw a0 a2 40 
	11480:  	sw a1 a2 52 
	11484:  	addi a2 a2 56 
	11488:  	jal a1 -11192 
	11492:  	addi a2 a2 -56 
	11496:  	lw a1 a2 52 
	11500:  	addi a4 a10 0 
	11504:  	lui a5 0 
	11508:  	ori a5 a0 0 
	11512:  	beq a4 a5 136 
	11516:  	lui a4 0 
	11520:  	ori a4 a0 0 
	11524:  	flw a0 a2 24 
	11528:  	flw a1 a2 16 
	11532:  	flw a2 a2 8 
	11536:  	lw a5 a2 36 
	11540:  	sw a4 a2 48 
	11544:  	addi a4 a5 0 
	11548:  	sw a1 a2 52 
	11552:  	addi a2 a2 56 
	11556:  	jal a1 -9104 
	11560:  	addi a2 a2 -56 
	11564:  	lw a1 a2 52 
	11568:  	fsub a0 a0 a0 
	11572:  	fadd a0 a0 a10 
	11576:  	sw a1 a2 52 
	11580:  	addi a2 a2 56 
	11584:  	jal a1 -11208 
	11588:  	addi a2 a2 -56 
	11592:  	lw a1 a2 52 
	11596:  	fsub a0 a0 a0 
	11600:  	fadd a0 a0 a10 
	11604:  	flw a1 a2 40 
	11608:  	fdiv a0 a0 a1 
	11612:  	lw a4 a2 48 
	11616:  	mul a4 a4 8 
	11620:  	lw a5 a2 0 
	11624:  	add a4 a5 a4 
	11628:  	fsw a0 a4 0 
	11632:  	lui a10 1 
	11636:  	ori a10 a0 1 
	11640:  	jalr a0 a1 0 
	11644:  	lui a10 0 
	11648:  	ori a10 a0 0 
	11652:  	jalr a0 a1 0 
	11656:  	fsw a0 a2 0 
	11660:  	fsw a2 a2 8 
	11664:  	fsw a1 a2 16 
	11668:  	sw a4 a2 24 
	11672:  	sw a1 a2 28 
	11676:  	addi a2 a2 32 
	11680:  	jal a1 -11204 
	11684:  	addi a2 a2 -32 
	11688:  	lw a1 a2 28 
	11692:  	fsub a0 a0 a0 
	11696:  	fadd a0 a0 a10 
	11700:  	lw a4 a2 24 
	11704:  	fsw a0 a2 32 
	11708:  	sw a1 a2 44 
	11712:  	addi a2 a2 48 
	11716:  	jal a1 -8312 
	11720:  	addi a2 a2 -48 
	11724:  	lw a1 a2 44 
	11728:  	fsub a0 a0 a0 
	11732:  	fadd a0 a0 a10 
	11736:  	flw a1 a2 32 
	11740:  	fmul a0 a1 a0 
	11744:  	flw a1 a2 16 
	11748:  	fsw a0 a2 40 
	11752:  	fsub a0 a0 a0 
	11756:  	fadd a0 a0 a1 
	11760:  	sw a1 a2 52 
	11764:  	addi a2 a2 56 
	11768:  	jal a1 -11292 
	11772:  	addi a2 a2 -56 
	11776:  	lw a1 a2 52 
	11780:  	fsub a0 a0 a0 
	11784:  	fadd a0 a0 a10 
	11788:  	lw a4 a2 24 
	11792:  	fsw a0 a2 48 
	11796:  	sw a1 a2 60 
	11800:  	addi a2 a2 64 
	11804:  	jal a1 -8372 
	11808:  	addi a2 a2 -64 
	11812:  	lw a1 a2 60 
	11816:  	fsub a0 a0 a0 
	11820:  	fadd a0 a0 a10 
	11824:  	flw a1 a2 48 
	11828:  	fmul a0 a1 a0 
	11832:  	flw a1 a2 40 
	11836:  	fadd a0 a1 a0 
	11840:  	flw a1 a2 8 
	11844:  	fsw a0 a2 56 
	11848:  	fsub a0 a0 a0 
	11852:  	fadd a0 a0 a1 
	11856:  	sw a1 a2 68 
	11860:  	addi a2 a2 72 
	11864:  	jal a1 -11388 
	11868:  	addi a2 a2 -72 
	11872:  	lw a1 a2 68 
	11876:  	fsub a0 a0 a0 
	11880:  	fadd a0 a0 a10 
	11884:  	lw a4 a2 24 
	11888:  	fsw a0 a2 64 
	11892:  	sw a1 a2 76 
	11896:  	addi a2 a2 80 
	11900:  	jal a1 -8440 
	11904:  	addi a2 a2 -80 
	11908:  	lw a1 a2 76 
	11912:  	fsub a0 a0 a0 
	11916:  	fadd a0 a0 a10 
	11920:  	flw a1 a2 64 
	11924:  	fmul a0 a1 a0 
	11928:  	flw a1 a2 56 
	11932:  	fadd a0 a1 a0 
	11936:  	lw a4 a2 24 
	11940:  	fsw a0 a2 72 
	11944:  	sw a1 a2 84 
	11948:  	addi a2 a2 88 
	11952:  	jal a1 -8560 
	11956:  	addi a2 a2 -88 
	11960:  	lw a1 a2 84 
	11964:  	addi a4 a10 0 
	11968:  	lui a5 0 
	11972:  	ori a5 a0 0 
	11976:  	beq a4 a5 212 
	11980:  	flw a0 a2 8 
	11984:  	flw a1 a2 16 
	11988:  	fmul a2 a1 a0 
	11992:  	lw a4 a2 24 
	11996:  	fsw a2 a2 80 
	12000:  	sw a1 a2 92 
